         U start_app
         U start_app_other_cores
400e14f8 t elf_write_core_dump_note_cb
400e1524 t elf_write_note_header
400e15a4 t elf_add_note
400e16a0 t elf_add_regs
400e16e4 t elf_add_segment$constprop$0
400e17c8 t elf_save_task
400e18a0 t elf_process_note_segment
400e1940 t esp_core_dump_do_write_elf_pass
400e1f58 T esp_core_dump_store
400e1f58 t esp_core_dump_write_elf
400e20b4 t core_dump_crc_print
400e20b4 T esp_core_dump_print_checksum
400e20e4 t core_dump_crc_update
400e20e4 T esp_core_dump_checksum_update
400e2118 T esp_core_dump_port_init
400e218c T esp_core_dump_reset_fake_stacks
400e219c T esp_core_dump_get_isr_stack_top
400e21a4 T esp_core_dump_get_isr_stack_end
400e21c4 T esp_core_dump_check_stack
400e2208 T esp_core_dump_mem_seg_is_sane
400e2288 T esp_core_dump_get_stack
400e22cc T esp_core_dump_check_task
400e2308 T esp_core_dump_get_task_regs_dump
400e2790 T esp_core_dump_port_set_crashed_tcb
400e27b4 T esp_core_dump_get_extra_info
400e27c8 t append_arg$constprop$0
400e2808 t diag_log_add
400e2e48 T __wrap_log_printf
400e2f04 T esp_diag_timestamp_get
400e2f48 T bootloader_init_mem
400e2f50 T bootloader_flash_update_id
400e2f60 T bootloader_flash_get_wp_pin
400e2f94 t s_get_bus_mask
400e3038 T esp_mmu_map_init
400e3240 T esp_mmu_map_get_max_consecutive_free_block_size
400e32c0 T esp_mmu_map
400e3650 T esp_mmu_unmap
400e3750 T esp_mmu_vaddr_to_paddr
400e3804 T clk_hal_lp_slow_get_freq_hz
400e3840 T clk_hal_xtal_get_freq_mhz
400e3864 T clk_hal_apll_get_freq_hz
400e38e0 T clk_hal_soc_root_get_freq_mhz
400e3938 T clk_hal_cpu_get_freq_hz
400e39cc T clk_hal_apb_get_freq_hz
400e39f4 T uart_hal_set_hw_flow_ctrl
400e3a58 T uart_hal_set_tx_idle_num
400e3a80 T uart_hal_inverse_signal
400e3b6c T uart_hal_init
400e3c34 T uart_hal_set_rx_timeout
400e3c9c T uart_hal_get_max_rx_timeout_thrd
400e3cc0 T ledc_hal_init
400e3cd0 T brownout_hal_config
400e3d8c T esp_cpu_configure_region_protection
400e3db8 T periph_rtc_dig_clk8m_enable
400e3e08 T periph_rtc_dig_clk8m_get_freq
400e3e18 T ets_timer_setfn
400e3e18 T os_timer_setfn
400e3e68 T ets_timer_done
400e3e68 T os_timer_done
400e3e88 t deinit_timer_task
400e3ea4 t timer_task
400e3f90 T esp_timer_create
400e3ff8 T esp_timer_delete
400e4054 T esp_timer_init
400e40e4 t __esp_system_init_fn_esp_timer_init_os
400e40f4 t s_set_default_wifi_log_level
400e4120 t mbedtls_sha256_software_process
400e4928 t esp_internal_sha256_parallel_engine_process$isra$0
400e4974 t mbedtls_sha256_update$part$0
400e4a04 T mbedtls_sha256_init
400e4a18 T mbedtls_sha256_free
400e4a40 T mbedtls_sha256_starts
400e4aac T mbedtls_sha256_update
400e4ac4 T mbedtls_sha256_finish
400e4c9c t sha_get_engine_state
400e4cfc t sha_ll_enable_bus_clock
400e4d28 t esp_sha_lock_engine_common
400e4db8 T esp_sha_lock_memory_block
400e4dc8 T esp_sha_unlock_memory_block
400e4dd4 T esp_sha_try_lock_engine
400e4de8 T esp_sha_unlock_engine
400e4e34 T esp_sha_read_digest_state
400e4e64 T esp_sha_block
400e4ec8 T esp_coex_adapter_register
400e4f1c T coex_pre_init
400e4f4c T coex_core_pre_init
400e5000 T coex_gpio_init
400e5168 T coex_schm_init
400e51bc T sha_hal_hash_block
400e520c T sha_hal_wait_idle
400e523c T sha_hal_read_digest
400e52d8 T esp_dport_access_read_buffer
400e5304 T coexist_printf
400e5360 T pow
400e5450 T __ieee754_pow
400e5ef4 T __ieee754_sqrt
400e60d4 T scalbn
400e61b4 t with_errno
400e61c4 t xflow
400e6204 T __math_uflow
400e621c T __math_oflow
400e6234 T _ZdlPvj
400e6244 T _ZdaPv
400e6254 T __cxa_throw_bad_array_new_length
400e6274 t _ZL28read_encoded_value_with_basehjPKhPj
400e6348 t _ZL15get_ttype_entryP16lsda_header_infom
400e6398 t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
400e63d8 t _ZL21base_of_encoded_valuehP15_Unwind_Context
400e6434 t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
400e6454 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
400e64bc T __gxx_personality_v0
400e678c T _ZN10__cxxabiv111__terminateEPFvvE
400e67a8 T _ZSt13get_terminatev
400e67b8 T _ZSt9terminatev
400e67c8 T _ZN10__cxxabiv112__unexpectedEPFvvE
400e67d4 T _ZSt14get_unexpectedv
400e67e4 T _ZSt10unexpectedv
400e67f4 t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
400e6834 T __cxa_init_primary_exception
400e6868 T __cxa_throw
400e68a4 T _ZSt15get_new_handlerv
400e68b4 T _ZnajRKSt9nothrow_t
400e68d8 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
400e68d8 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
400e68ec T _ZN10__cxxabiv120__si_class_type_infoD0Ev
400e6904 t _ZNKSt9type_infoeqERKS_$isra$0
400e6934 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
400e69ac T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
400e69d8 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
400e6a04 T _ZNKSt17bad_function_call4whatEv
400e6a0c T _ZNSt17bad_function_callD1Ev
400e6a0c T _ZNSt17bad_function_callD2Ev
400e6a20 T _ZNSt17bad_function_callD0Ev
400e6a38 T _ZSt25__throw_bad_function_callv
400e6a58 T _ZNKSt20bad_array_new_length4whatEv
400e6a60 T _ZNSt20bad_array_new_lengthD1Ev
400e6a60 T _ZNSt20bad_array_new_lengthD2Ev
400e6a74 T _ZNSt20bad_array_new_lengthD0Ev
400e6a8c T _ZN10__cxxabiv117__class_type_infoD1Ev
400e6a8c T _ZN10__cxxabiv117__class_type_infoD2Ev
400e6aa0 T _ZN10__cxxabiv117__class_type_infoD0Ev
400e6ab8 t _ZNKSt9type_infoeqERKS_$isra$0
400e6ae8 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
400e6b08 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
400e6b40 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
400e6b68 T _ZdlPv
400e6b78 W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
400e6b80 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
400e6b88 W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
400e6b88 W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
400e6b9c W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
400e6bb4 W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
400e6bb4 W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
400e6bc8 W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
400e6be0 W _ZN9__gnu_cxx7__mutex4lockEv
400e6c0c W _ZN9__gnu_cxx7__mutex6unlockEv
400e6c38 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$0
400e6c94 t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$0
400e6d04 T __cxa_allocate_exception
400e6d3c T __cxa_free_exception
400e6d64 W _ZNKSt17basic_string_viewIcSt11char_traitsIcEE7compareEjjPKcj
400e6d9c t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
400e6e9c T __cxa_call_terminate
400e6ed4 T __cxa_begin_catch
400e6f2c T __cxa_end_catch
400e6f8c t _ZL15eh_globals_dtorPv
400e6fb0 T __cxa_get_globals_fast
400e6fd0 T __cxa_get_globals
400e7014 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
400e7034 T _Znaj
400e7044 T _ZSt17__throw_bad_allocv
400e7064 T _ZSt19__throw_logic_errorPKc
400e709c T _ZSt20__throw_length_errorPKc
400e70d4 T _ZSt20__throw_out_of_rangePKc
400e710c T _ZSt24__throw_out_of_range_fmtPKcz
400e7118 T _ZNKSt9bad_alloc4whatEv
400e7120 T _ZNSt9bad_allocD1Ev
400e7120 T _ZNSt9bad_allocD2Ev
400e7134 T _ZNSt9bad_allocD0Ev
400e714c T _Znwj
400e718c T _ZNSt11logic_errorD1Ev
400e718c T _ZNSt11logic_errorD2Ev
400e71ac T _ZNSt11logic_errorD0Ev
400e71c4 T _ZNSt12length_errorD1Ev
400e71c4 T _ZNSt12length_errorD2Ev
400e71d8 T _ZNSt12length_errorD0Ev
400e71f0 T _ZNSt12out_of_rangeD1Ev
400e71f0 T _ZNSt12out_of_rangeD2Ev
400e7204 T _ZNSt12out_of_rangeD0Ev
400e721c T _ZNSt11logic_errorC1EPKc
400e721c T _ZNSt11logic_errorC2EPKc
400e724c T _ZNSt12length_errorC1EPKc
400e724c T _ZNSt12length_errorC2EPKc
400e7260 T _ZNSt12out_of_rangeC1EPKc
400e7260 T _ZNSt12out_of_rangeC2EPKc
400e7274 W _ZNSs7_M_copyEPcPKcj
400e7294 W _ZNSs13_S_copy_charsEPcPKcS1_
400e72a8 W _ZNSs4_Rep26_M_set_length_and_sharableEj
400e72c0 W _ZNSs4_Rep9_S_createEjjRKSaIcE
400e7318 W _ZNSs4_Rep10_M_destroyERKSaIcE
400e7328 W _ZNSs4_Rep10_M_disposeERKSaIcE
400e7354 W _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
400e739c W _ZNSsC1EPKcRKSaIcE
400e739c W _ZNSsC2EPKcRKSaIcE
400e73c0 t read_uleb128
400e73e8 t read_sleb128
400e7420 t uw_update_context_1
400e74b4 t uw_init_context_1
400e7504 t read_encoded_value
400e7608 t uw_frame_state_for
400e77a8 T _Unwind_GetGR
400e77c0 t uw_update_context
400e77e4 t _Unwind_RaiseException_Phase2
400e7850 t _Unwind_ForcedUnwind_Phase2
400e78bc T _Unwind_GetCFA
400e78c4 T _Unwind_SetGR
400e78dc T _Unwind_GetIP
400e78e4 T _Unwind_GetIPInfo
400e78f4 T _Unwind_SetIP
400e78fc T _Unwind_GetLanguageSpecificData
400e7904 T _Unwind_GetRegionStart
400e790c T _Unwind_FindEnclosingFunction
400e7924 T _Unwind_GetDataRelBase
400e792c T _Unwind_GetTextRelBase
400e7934 T _Unwind_RaiseException
400e7a18 T _Unwind_ForcedUnwind
400e7aa8 T _Unwind_Resume
400e7b44 T _Unwind_Resume_or_Rethrow
400e7be0 T _Unwind_DeleteException
400e7bf0 T _Unwind_Backtrace
400e7c40 t read_uleb128
400e7c68 t read_sleb128
400e7ca0 t size_of_encoded_value
400e7cd8 t base_from_object
400e7d14 t read_encoded_value_with_base
400e7de4 t get_cie_encoding
400e7e7c t linear_search_fdes
400e7f24 t classify_object_over_fdes$constprop$0
400e7fc8 t search_object
400e805c T __register_frame_info_bases
400e809c T __register_frame_info
400e80ac T __register_frame
400e80c8 T __register_frame_info_table_bases
400e8100 T __register_frame_info_table
400e8110 T __register_frame_table
400e8128 T __deregister_frame_info_bases
400e819c T __deregister_frame_info
400e81a8 T __deregister_frame
400e81bc T _Unwind_Find_FDE
400e8288 T getenv
400e82a0 T __cxa_atexit
400e82b8 T qsort
400e8580 T _fopen_r
400e8638 T fopen
400e8650 T fprintf
400e8684 T _fseek_r
400e869c T printf
400e86d0 T _puts_r
400e8744 T puts
400e875c T vprintf
400e8780 T _vsnprintf_r
400e87d8 T vsnprintf
400e8804 T _fseeko_r
400e8ad0 T _reclaim_reent
400e8b94 T __errno
400e8ba4 T fcntl
400e8bc0 T gettimeofday
400e8bd8 T __register_exitproc
400e8c7c T _Balloc
400e8d04 T _Bfree
400e8d44 T __multadd
400e8dd0 T __i2b
400e8dfc T __multiply
400e8f74 T __pow5mult
400e9030 T __lshift
400e913c T __mdiff
400e9288 T __d2b
400e9348 T __ssprint_r
400e9454 t get_arg$isra$0
400e9914 T _svfprintf_r
400ec4e0 t get_arg$isra$0
400ec9a0 T _vfprintf_r
400ef648 t __sbprintf
400ef6e0 T __sprint_r
400ef704 T _localeconv_r
400ef714 T frexp
400ef774 t quorem
400ef8ac T _dtoa_r
400f0550 T _ZN8ESP32PWM22timerAndIndexToChannelEii
400f0574 T _ZN8ESP32PWM10getChannelEv
400f058c W _ZN14HardwareSerial9readBytesEPcj
400f05a0 W _ZNSt14_Function_baseD1Ev
400f05a0 W _ZNSt14_Function_baseD2Ev
400f05b4 T _Z3maplllll
400f05d0 W _ZNK6String3lenEv
400f05e8 W _ZN6String6setLenEi
400f061c W initVariant
400f0624 W init
400f062c W verifyOta
400f0634 W verifyRollbackLater
400f063c t empty_bus_deinit_cb
400f0644 T uartGetEventQueue
400f0654 W _Z27getArduinoLoopTaskStackSizev
400f0660 W _Z26shouldPrintChipDebugReportv
400f0668 W _Z26getArduinoSetupWaitTime_msv
400f0674 T psramFound
400f067c W _ZN8EspClassD1Ev
400f067c W _ZN8EspClassD2Ev
400f0684 T _ZN8EspClass26getFlashSourceFrequencyMHzEv
400f068c t is_ota_partition
400f06ac T esp_partition_get_main_flash_sector_size
400f06b8 t __esp_system_init_fn_init_efuse_show_app_info
400f06c0 t __esp_system_init_fn_init_efuse
400f06c8 T esp_efuse_startup_include_func
400f06d0 T esp_efuse_utility_check_errors
400f06d8 T bootloader_common_ota_select_invalid
400f06f8 T bootloader_common_select_otadata
400f0740 T bootloader_debug_buffer
400f0748 T spi_flash_chip_list_check
400f0750 T esp_system_include_startup_funcs
400f0758 T panic_soc_check_pseudo_cause
400f0764 T panic_get_address
400f0770 T panic_get_cause
400f0778 T panic_set_address
400f0784 T esp_cache_err_get_panic_info
400f078c T heap_caps_match
400f07b4 T heap_caps_check_add_region_allowed
400f0804 t s_compare_reserved_regions
400f0810 t __esp_system_init_fn_esp_security_init
400f0818 T esp_security_init_include_impl
400f0820 T esp_intr_get_cpu
400f0834 T esp_libc_init_funcs
400f083c T esp_libc_include_pthread_impl
400f0844 T esp_libc_include_getentropy_impl
400f084c T esp_libc_include_syscalls_impl
400f0854 T _getpid_r
400f0854 W _isatty_r
400f0854 T _kill_r
400f0854 T _system_r
400f0854 t syscall_not_implemented
400f0864 T esp_libc_include_reent_syscalls_impl
400f086c T esp_libc_include_init_funcs
400f0874 T pthread_include_pthread_impl
400f087c T pthread_include_pthread_cond_var_impl
400f0884 T pthread_include_pthread_local_storage_impl
400f088c T pthread_include_pthread_rwlock_impl
400f0894 T pthread_include_pthread_semaphore_impl
400f089c T __cxa_guard_dummy
400f08a4 T __cxx_eh_arena_size_get
400f08ac T __cxx_init_dummy
400f08b4 T esp_timer_init_include_func
400f08bc T esp_psram_mspi_mb_init
400f08c4 T uart_vfs_include_dev_init
400f08cc W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
400f08f4 T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
400f0920 T _ZNK3nvs4Page12getSeqNumberERm
400f0944 T _ZN3nvs4Page12setSeqNumberEm
400f0960 W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
400f0990 W _ZN19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3setEjS2_
400f09cc W _ZN19CompressedEnumTableIbLj1ELj256EE3setEjb
400f0a04 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
400f0a28 W _ZN3nvs12NVSPartitionD1Ev
400f0a28 W _ZN3nvs12NVSPartitionD2Ev
400f0a30 T _ZN3nvs12NVSPartition18get_partition_nameEv
400f0a3c T _ZN3nvs12NVSPartition11get_addressEv
400f0a48 T _ZN3nvs12NVSPartition8get_sizeEv
400f0a54 T _ZN3nvs12NVSPartition12get_readonlyEv
400f0a60 W _ZN3nvs19NVSPartitionManagerD1Ev
400f0a60 W _ZN3nvs19NVSPartitionManagerD2Ev
400f0a68 W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
400f0a8c T _ZN3nvs4Lock4initEv
400f0a94 T _ZN3nvs8HashListC1Ev
400f0a94 T _ZN3nvs8HashListC2Ev
400f0aa4 T _ZN3nvs8HashList13HashListBlockC1Ev
400f0aa4 T _ZN3nvs8HashList13HashListBlockC2Ev
400f0ac4 W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
400f0aec W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
400f0b10 W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
400f0b38 T include_esp_phy_override
400f0b40 T esp_vfs_include_console_register
400f0b48 T vfs_include_syscalls_impl
400f0b50 T esp_vfs_include_nullfs_register
400f0b58 t esp_coexist_debug_matrix_init_wrapper
400f0b60 T esp_system_include_coredump_init
400f0b68 t esp_core_dump_flash_print_write_start
400f0b68 T esp_core_dump_print_write_start
400f0b70 t esp_core_dump_flash_print_write_end
400f0b70 T esp_core_dump_print_write_end
400f0b78 t core_dump_crc_size
400f0b78 T esp_core_dump_checksum_size
400f0b80 t core_dump_crc_version
400f0b80 T esp_core_dump_elf_version
400f0b88 t core_dump_crc_init
400f0b88 T esp_core_dump_checksum_init
400f0b9c t core_dump_crc_finish
400f0b9c T esp_core_dump_checksum_finish
400f0bac T esp_core_dump_get_arch_id
400f0bb4 T nvs_sec_provider_include_impl
400f0bbc T uart_hal_get_sclk
400f0bd4 T uart_hal_get_baudrate
400f0c0c T uart_hal_set_stop_bits
400f0c64 T uart_hal_get_stop_bits
400f0c90 T uart_hal_set_data_bit_num
400f0cb4 T uart_hal_get_data_bit_num
400f0cc8 T uart_hal_set_parity
400f0d00 T uart_hal_get_parity
400f0d24 T uart_hal_set_rxfifo_full_thr
400f0d44 T uart_hal_set_txfifo_empty_thr
400f0d6c T uart_hal_get_symb_len
400f0dc8 T mpu_hal_set_region_access
400f0dfc T finite
400f0e14 T fabs
400f0e20 t _ZL12read_uleb128PKhPm
400f0e48 t _ZL12read_sleb128PKhPl
400f0e80 t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
400f0eb4 T _ZNSt9type_infoD1Ev
400f0eb4 T _ZNSt9type_infoD2Ev
400f0ebc T _ZNKSt9type_info14__is_pointer_pEv
400f0ebc T _ZNKSt9type_info15__is_function_pEv
400f0ec4 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
400f0ef4 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
400f0f00 T _ZNSt9exceptionD1Ev
400f0f00 T _ZNSt9exceptionD2Ev
400f0f08 T _ZNKSt11logic_error4whatEv
400f0f08 T _ZNKSt13runtime_error4whatEv
400f0f10 t swapfunc
400f0f60 t med3$constprop$0
400f0fa4 T __ascii_mbtowc
400f0fc4 T __hi0bits
400f1014 T __lo0bits
400f1080 T __mcmp
400f10bc T __sflags
400f1140 T coex_schm_lock
400f1168 T coex_schm_unlock
400f1190 T esp_cpu_set_breakpoint
400f11b8 T esp_cpu_set_watchpoint
400f1228 T esp_cpu_clear_watchpoint
400f1248 T esp_clk_tree_src_get_freq_hz
400f1384 t periph_ll_get_clk_en_mask
400f14b4 t periph_ll_get_rst_en_reg
400f14e0 t periph_ll_enable_clk_clear_rst
400f1544 T periph_module_enable
400f1594 t periph_ll_get_rst_en_mask
400f16b8 T rtc_init
400f1a5c T esp_get_idf_version
400f1a64 T esp_vApplicationIdleHook
400f1a94 T esp_register_freertos_idle_hook_for_cpu
400f1ae8 T esp_register_freertos_tick_hook_for_cpu
400f1b3c T esp_deregister_freertos_idle_hook_for_cpu
400f1b70 t panic_print_char_uart
400f1bb0 T panic_print_str
400f1bc8 t print_abort_details
400f1bd8 T panic_print_hex
400f1c00 T panic_print_dec
400f1c3c T esp_panic_handler_disable_timg_wdts
400f1c80 T esp_panic_handler_enable_rtc_wdt
400f1cc8 T esp_panic_handler_feed_wdts
400f1d44 T esp_panic_handler_increment_entry_count
400f1d6c T esp_panic_handler
400f1ed4 T esp_reset_reason_get_hint
400f1ef0 t esp_reset_reason_init
400f1f80 t __esp_stack_guard_setup
400f1f90 t other_cpu_startup_idle_hook_cb
400f1fa8 t main_task
400f2018 T esp_startup_start_app
400f2060 T esp_startup_start_app_other_cores
400f208c T xQueueCreateWithCaps
400f20dc T vQueueDeleteWithCaps
400f2114 T xSemaphoreCreateGenericWithCaps
400f2170 T vSemaphoreDeleteWithCaps
400f21a0 T xTaskGetNext
400f2230 T gpio_hal_iomux_in
400f2298 T gpio_hal_iomux_out
400f22d0 T multi_heap_register_impl
400f2318 T multi_heap_get_info_impl
400f2374 t multi_heap_get_info_tlsf
400f23a0 T multi_heap_register
400f23b4 T multi_heap_get_info
400f23f8 t default_walker
400f2414 T tlsf_walk_pool
400f2464 T tlsf_add_pool
400f25ac T tlsf_create
400f26bc T tlsf_create_with_pool
400f26e4 T tlsf_fit_size
400f2740 t log_level_get
400f2784 T esp_log_level_set
400f27c0 T esp_flash_read_chip_id
400f27d0 T esp_flash_app_disable_protect
400f27f0 T esp_flash_app_enable_os_functions
400f2814 T xt_int_has_handler
400f2834 T xt_set_interrupt_handler
400f2880 T _etext
400f2880 A _instruction_reserved_end
400f2880 A _text_end
50000200 A _coredump_rtc_end
50000200 A _coredump_rtc_start
50000200 A _rtc_bss_end
50000200 A _rtc_bss_start
50000200 A _rtc_data_end
50000200 A _rtc_data_start
50000200 A _rtc_force_slow_start
50000200 A _rtc_noinit_end
50000200 A _rtc_noinit_start
50000200 d s_sleep_sub_mode_ref_cnt
50000220 A _rtc_force_slow_end
50001fe8 A _rtc_slow_reserved_start
50001fe8 b s_rtc_timer_retain_mem
50002000 A _rtc_slow_reserved_end
